OBJECTID,OBJECTID_1,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM
221,1437,1,0.001736111,14.84376049,14.84376049,0,14.84376049,0,14.84376049
222,1443,1,0.001736111,13.6118536,13.6118536,0,13.6118536,0,13.6118536
223,1452,1,0.001736111,13.70670795,13.70670795,0,13.70670795,0,13.70670795
224,1456,1,0.001736111,13.6118536,13.6118536,0,13.6118536,0,13.6118536
225,1464,1,0.001736111,16.40638924,16.40638924,0,16.40638924,0,16.40638924
226,1465,1,0.001736111,16.40638924,16.40638924,0,16.40638924,0,16.40638924
227,1467,1,0.001736111,5.906992912,5.906992912,0,5.906992912,0,5.906992912
228,1468,1,0.001736111,15.88189316,15.88189316,0,15.88189316,0,15.88189316
229,1473,1,0.001736111,7.437871933,7.437871933,0,7.437871933,0,7.437871933
230,1483,1,0.001736111,10.25782967,10.25782967,0,10.25782967,0,10.25782967
231,1488,1,0.001736111,13.86393738,13.86393738,0,13.86393738,0,13.86393738
232,1501,1,0.001736111,14.27370834,14.27370834,0,14.27370834,0,14.27370834
233,1512,1,0.001736111,14.29588127,14.29588127,0,14.29588127,0,14.29588127
234,1517,1,0.001736111,16.40638924,16.40638924,0,16.40638924,0,16.40638924
235,1520,1,0.001736111,14.0833683,14.0833683,0,14.0833683,0,14.0833683
236,1530,1,0.001736111,14.29588127,14.29588127,0,14.29588127,0,14.29588127
237,1546,1,0.001736111,13.70670795,13.70670795,0,13.70670795,0,13.70670795
238,1555,1,0.001736111,14.1316452,14.1316452,0,14.1316452,0,14.1316452
239,1570,1,0.001736111,11.92304993,11.92304993,0,11.92304993,0,11.92304993
240,1578,1,0.001736111,16.40638924,16.40638924,0,16.40638924,0,16.40638924
241,1580,1,0.001736111,16.40638924,16.40638924,0,16.40638924,0,16.40638924
242,1611,1,0.001736111,10.69403172,10.69403172,0,10.69403172,0,10.69403172
243,1619,1,0.001736111,12.88203812,12.88203812,0,12.88203812,0,12.88203812
244,1623,1,0.001736111,15.23121834,15.23121834,0,15.23121834,0,15.23121834
245,1624,1,0.001736111,16.40638924,16.40638924,0,16.40638924,0,16.40638924
246,1629,1,0.001736111,10.91691589,10.91691589,0,10.91691589,0,10.91691589
247,1656,1,0.001736111,14.1316452,14.1316452,0,14.1316452,0,14.1316452
248,1660,1,0.001736111,17.7514286,17.7514286,0,17.7514286,0,17.7514286
249,1663,1,0.001736111,14.73586845,14.73586845,0,14.73586845,0,14.73586845
250,1671,1,0.001736111,14.73586845,14.73586845,0,14.73586845,0,14.73586845
251,1672,1,0.001736111,14.73586845,14.73586845,0,14.73586845,0,14.73586845
252,1677,1,0.001736111,10.43265629,10.43265629,0,10.43265629,0,10.43265629
253,1683,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
254,1687,1,0.001736111,10.7905426,10.7905426,0,10.7905426,0,10.7905426
255,1702,1,0.001736111,13.6118536,13.6118536,0,13.6118536,0,13.6118536
256,1704,1,0.001736111,13.6118536,13.6118536,0,13.6118536,0,13.6118536
257,1708,1,0.001736111,13.6118536,13.6118536,0,13.6118536,0,13.6118536
258,1726,1,0.001736111,13.8434763,13.8434763,0,13.8434763,0,13.8434763
259,1739,1,0.001736111,12.6880579,12.6880579,0,12.6880579,0,12.6880579
260,1750,1,0.001736111,14.26221561,14.26221561,0,14.26221561,0,14.26221561
261,1770,1,0.001736111,14.10378456,14.10378456,0,14.10378456,0,14.10378456
262,1779,1,0.001736111,14.12312508,14.12312508,0,14.12312508,0,14.12312508
263,1780,1,0.001736111,14.12312508,14.12312508,0,14.12312508,0,14.12312508
264,1782,1,0.001736111,14.67978001,14.67978001,0,14.67978001,0,14.67978001
265,1783,1,0.001736111,14.10378456,14.10378456,0,14.10378456,0,14.10378456
266,1785,1,0.001736111,14.10378456,14.10378456,0,14.10378456,0,14.10378456
267,1790,1,0.001736111,14.67978001,14.67978001,0,14.67978001,0,14.67978001
268,1791,1,0.001736111,14.12312508,14.12312508,0,14.12312508,0,14.12312508
269,1795,1,0.001736111,14.12312508,14.12312508,0,14.12312508,0,14.12312508
270,1796,1,0.001736111,16.22503853,16.22503853,0,16.22503853,0,16.22503853
271,1801,1,0.001736111,14.12312508,14.12312508,0,14.12312508,0,14.12312508
272,1803,1,0.001736111,14.29588127,14.29588127,0,14.29588127,0,14.29588127
273,1807,1,0.001736111,14.01412582,14.01412582,0,14.01412582,0,14.01412582
274,1809,1,0.001736111,16.22503853,16.22503853,0,16.22503853,0,16.22503853
275,1818,1,0.001736111,13.6118536,13.6118536,0,13.6118536,0,13.6118536
276,1821,1,0.001736111,11.79153824,11.79153824,0,11.79153824,0,11.79153824
277,1822,1,0.001736111,6.137201309,6.137201309,0,6.137201309,0,6.137201309
278,1825,1,0.001736111,11.2533474,11.2533474,0,11.2533474,0,11.2533474
279,1831,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
280,1835,1,0.001736111,6.137201309,6.137201309,0,6.137201309,0,6.137201309
281,1836,1,0.001736111,6.137201309,6.137201309,0,6.137201309,0,6.137201309
282,1843,1,0.001736111,12.20681953,12.20681953,0,12.20681953,0,12.20681953
283,1851,1,0.001736111,15.23121834,15.23121834,0,15.23121834,0,15.23121834
284,1904,1,0.001736111,14.05407619,14.05407619,0,14.05407619,0,14.05407619
285,1914,1,0.001736111,14.01412582,14.01412582,0,14.01412582,0,14.01412582
286,1918,1,0.001736111,15.19617367,15.19617367,0,15.19617367,0,15.19617367
287,1926,1,0.001736111,9.182988167,9.182988167,0,9.182988167,0,9.182988167
288,1930,1,0.001736111,11.92304993,11.92304993,0,11.92304993,0,11.92304993
289,1931,1,0.001736111,11.92304993,11.92304993,0,11.92304993,0,11.92304993
290,1934,1,0.001736111,11.92304993,11.92304993,0,11.92304993,0,11.92304993
291,1940,1,0.001736111,17.97305679,17.97305679,0,17.97305679,0,17.97305679
292,1952,1,0.001736111,17.97305679,17.97305679,0,17.97305679,0,17.97305679
293,1953,1,0.001736111,17.97305679,17.97305679,0,17.97305679,0,17.97305679
294,1957,1,0.001736111,17.97305679,17.97305679,0,17.97305679,0,17.97305679
295,1976,1,0.001736111,17.97305679,17.97305679,0,17.97305679,0,17.97305679
296,2011,1,0.001736111,14.65329266,14.65329266,0,14.65329266,0,14.65329266
297,2023,1,0.001736111,14.01531982,14.01531982,0,14.01531982,0,14.01531982
298,2028,1,0.001736111,14.73586845,14.73586845,0,14.73586845,0,14.73586845
299,2032,1,0.001736111,14.46686554,14.46686554,0,14.46686554,0,14.46686554
300,2039,1,0.001736111,6.869028091,6.869028091,0,6.869028091,0,6.869028091
301,2040,1,0.001736111,6.869028091,6.869028091,0,6.869028091,0,6.869028091
302,2042,1,0.001736111,14.01412582,14.01412582,0,14.01412582,0,14.01412582
303,2043,1,0.001736111,10.74604607,10.74604607,0,10.74604607,0,10.74604607
304,2057,1,0.001736111,6.869028091,6.869028091,0,6.869028091,0,6.869028091
305,2060,1,0.001736111,6.869028091,6.869028091,0,6.869028091,0,6.869028091
306,2073,1,0.001736111,8.464262009,8.464262009,0,8.464262009,0,8.464262009
307,2074,1,0.001736111,6.567360878,6.567360878,0,6.567360878,0,6.567360878
308,2080,1,0.001736111,8.464262009,8.464262009,0,8.464262009,0,8.464262009
309,2088,1,0.001736111,7.372958183,7.372958183,0,7.372958183,0,7.372958183
310,2091,1,0.001736111,5.288152695,5.288152695,0,5.288152695,0,5.288152695
311,2103,1,0.001736111,5.517118454,5.517118454,0,5.517118454,0,5.517118454
312,2105,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
313,2116,1,0.001736111,6.296698093,6.296698093,0,6.296698093,0,6.296698093
314,2119,1,0.001736111,6.869028091,6.869028091,0,6.869028091,0,6.869028091
315,2130,1,0.001736111,14.29588127,14.29588127,0,14.29588127,0,14.29588127
316,2131,1,0.001736111,5.30899334,5.30899334,0,5.30899334,0,5.30899334
317,2139,1,0.001736111,14.29588127,14.29588127,0,14.29588127,0,14.29588127
318,2145,1,0.001736111,10.61114025,10.61114025,0,10.61114025,0,10.61114025
319,2146,1,0.001736111,14.27959347,14.27959347,0,14.27959347,0,14.27959347
320,2150,1,0.001736111,14.27959347,14.27959347,0,14.27959347,0,14.27959347
321,2151,1,0.001736111,14.29588127,14.29588127,0,14.29588127,0,14.29588127
322,2155,1,0.001736111,6.534957886,6.534957886,0,6.534957886,0,6.534957886
323,2156,1,0.001736111,14.09845829,14.09845829,0,14.09845829,0,14.09845829
324,2160,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
325,2173,1,0.001736111,14.1316452,14.1316452,0,14.1316452,0,14.1316452
326,2174,1,0.001736111,12.31350708,12.31350708,0,12.31350708,0,12.31350708
327,2178,1,0.001736111,14.1316452,14.1316452,0,14.1316452,0,14.1316452
328,2184,1,0.001736111,10.33373642,10.33373642,0,10.33373642,0,10.33373642
329,2200,1,0.001736111,10.62257957,10.62257957,0,10.62257957,0,10.62257957
330,2204,1,0.001736111,12.40156651,12.40156651,0,12.40156651,0,12.40156651
331,2207,1,0.001736111,12.71301556,12.71301556,0,12.71301556,0,12.71301556
332,2215,1,0.001736111,12.71301556,12.71301556,0,12.71301556,0,12.71301556
333,2217,1,0.001736111,12.83336258,12.83336258,0,12.83336258,0,12.83336258
334,2220,1,0.001736111,12.83336258,12.83336258,0,12.83336258,0,12.83336258
335,2229,1,0.001736111,14.01531982,14.01531982,0,14.01531982,0,14.01531982
336,2235,1,0.001736111,14.68675423,14.68675423,0,14.68675423,0,14.68675423
337,2237,1,0.001736111,10.87707329,10.87707329,0,10.87707329,0,10.87707329
338,2241,1,0.001736111,12.72258186,12.72258186,0,12.72258186,0,12.72258186
339,2245,1,0.001736111,14.01412582,14.01412582,0,14.01412582,0,14.01412582
340,2252,1,0.001736111,7.899013996,7.899013996,0,7.899013996,0,7.899013996
341,2254,1,0.001736111,14.1316452,14.1316452,0,14.1316452,0,14.1316452
342,2261,1,0.001736111,11.01547909,11.01547909,0,11.01547909,0,11.01547909
343,2265,1,0.001736111,11.01547909,11.01547909,0,11.01547909,0,11.01547909
344,2267,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
345,2269,1,0.001736111,14.47555542,14.47555542,0,14.47555542,0,14.47555542
346,2272,1,0.001736111,14.1316452,14.1316452,0,14.1316452,0,14.1316452
347,2287,1,0.001736111,13.91568756,13.91568756,0,13.91568756,0,13.91568756
348,2293,1,0.001736111,10.25782967,10.25782967,0,10.25782967,0,10.25782967
349,2301,1,0.001736111,11.44189835,11.44189835,0,11.44189835,0,11.44189835
350,2309,1,0.001736111,12.73005867,12.73005867,0,12.73005867,0,12.73005867
351,2326,1,0.001736111,9.505302429,9.505302429,0,9.505302429,0,9.505302429
352,2327,1,0.001736111,10.13742352,10.13742352,0,10.13742352,0,10.13742352
353,2336,1,0.001736111,13.17560673,13.17560673,0,13.17560673,0,13.17560673
354,2357,1,0.001736111,14.01412582,14.01412582,0,14.01412582,0,14.01412582
355,2379,1,0.001736111,13.88270855,13.88270855,0,13.88270855,0,13.88270855
356,2388,1,0.001736111,12.43456554,12.43456554,0,12.43456554,0,12.43456554
357,2404,1,0.001736111,14.29588127,14.29588127,0,14.29588127,0,14.29588127
358,2405,1,0.001736111,15.08260441,15.08260441,0,15.08260441,0,15.08260441
359,2410,1,0.001736111,13.99335384,13.99335384,0,13.99335384,0,13.99335384
360,2423,1,0.001736111,7.908597469,7.908597469,0,7.908597469,0,7.908597469
361,2430,1,0.001736111,14.29588127,14.29588127,0,14.29588127,0,14.29588127
362,2433,1,0.001736111,14.60194969,14.60194969,0,14.60194969,0,14.60194969
363,2468,1,0.001736111,15.72204971,15.72204971,0,15.72204971,0,15.72204971
364,2469,1,0.001736111,6.083614349,6.083614349,0,6.083614349,0,6.083614349
365,2474,1,0.001736111,5.471134186,5.471134186,0,5.471134186,0,5.471134186
366,2476,1,0.001736111,14.68675423,14.68675423,0,14.68675423,0,14.68675423
367,2477,1,0.001736111,10.23111439,10.23111439,0,10.23111439,0,10.23111439
368,2495,1,0.001736111,14.84376049,14.84376049,0,14.84376049,0,14.84376049
369,2515,1,0.001736111,15.4837923,15.4837923,0,15.4837923,0,15.4837923
370,2519,1,0.001736111,13.99298573,13.99298573,0,13.99298573,0,13.99298573
371,2524,1,0.001736111,15.48872948,15.48872948,0,15.48872948,0,15.48872948
372,2525,1,0.001736111,11.67653751,11.67653751,0,11.67653751,0,11.67653751
373,2542,1,0.001736111,6.041522026,6.041522026,0,6.041522026,0,6.041522026
374,2548,1,0.001736111,5.754347324,5.754347324,0,5.754347324,0,5.754347324
375,2576,1,0.001736111,15.08260441,15.08260441,0,15.08260441,0,15.08260441
376,2583,1,0.001736111,6.996305466,6.996305466,0,6.996305466,0,6.996305466
377,2595,1,0.001736111,11.99662018,11.99662018,0,11.99662018,0,11.99662018
378,2598,1,0.001736111,14.12312508,14.12312508,0,14.12312508,0,14.12312508
379,2599,1,0.001736111,14.12312508,14.12312508,0,14.12312508,0,14.12312508
380,2603,1,0.001736111,6.265601635,6.265601635,0,6.265601635,0,6.265601635
381,2604,1,0.001736111,17.7514286,17.7514286,0,17.7514286,0,17.7514286
382,2677,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
383,2678,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
384,2680,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
385,2682,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
386,2683,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
387,2685,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
388,2690,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
389,2693,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
390,2699,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
391,2702,1,0.001736111,12.4203825,12.4203825,0,12.4203825,0,12.4203825
392,2703,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
393,2726,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
394,2743,1,0.001736111,7.158155918,7.158155918,0,7.158155918,0,7.158155918
395,2765,1,0.001736111,6.962101936,6.962101936,0,6.962101936,0,6.962101936
396,2771,1,0.001736111,6.869028091,6.869028091,0,6.869028091,0,6.869028091
397,2773,1,0.001736111,15.87343788,15.87343788,0,15.87343788,0,15.87343788
398,2798,1,0.001736111,7.158155918,7.158155918,0,7.158155918,0,7.158155918
399,2811,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
400,2813,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
401,2816,1,0.001736111,6.646472454,6.646472454,0,6.646472454,0,6.646472454
402,2818,1,0.001736111,6.154545784,6.154545784,0,6.154545784,0,6.154545784
403,2824,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
404,2826,1,0.001736111,7.012434959,7.012434959,0,7.012434959,0,7.012434959
405,2839,1,0.001736111,10.13715935,10.13715935,0,10.13715935,0,10.13715935
406,2841,1,0.001736111,6.695569515,6.695569515,0,6.695569515,0,6.695569515
407,2849,1,0.001736111,6.567360878,6.567360878,0,6.567360878,0,6.567360878
408,2850,1,0.001736111,8.186840057,8.186840057,0,8.186840057,0,8.186840057
409,2852,1,0.001736111,8.186840057,8.186840057,0,8.186840057,0,8.186840057
410,2853,1,0.001736111,8.186840057,8.186840057,0,8.186840057,0,8.186840057
411,2856,1,0.001736111,8.186840057,8.186840057,0,8.186840057,0,8.186840057
412,2857,1,0.001736111,9.027667046,9.027667046,0,9.027667046,0,9.027667046
413,2865,1,0.001736111,8.706245422,8.706245422,0,8.706245422,0,8.706245422
414,2869,1,0.001736111,8.706245422,8.706245422,0,8.706245422,0,8.706245422
415,2882,1,0.001736111,11.52121544,11.52121544,0,11.52121544,0,11.52121544
416,2895,1,0.001736111,11.74713898,11.74713898,0,11.74713898,0,11.74713898
417,2896,1,0.001736111,10.69180202,10.69180202,0,10.69180202,0,10.69180202
418,2897,1,0.001736111,14.73586845,14.73586845,0,14.73586845,0,14.73586845
419,2907,1,0.001736111,6.646472454,6.646472454,0,6.646472454,0,6.646472454
420,2908,1,0.001736111,17.81210327,17.81210327,0,17.81210327,0,17.81210327
421,2909,1,0.001736111,9.825609207,9.825609207,0,9.825609207,0,9.825609207
422,2912,1,0.001736111,9.825609207,9.825609207,0,9.825609207,0,9.825609207
423,2922,1,0.001736111,8.568339348,8.568339348,0,8.568339348,0,8.568339348
424,2926,1,0.001736111,8.568339348,8.568339348,0,8.568339348,0,8.568339348
425,2928,1,0.001736111,6.614618301,6.614618301,0,6.614618301,0,6.614618301
426,2933,1,0.001736111,10.13430882,10.13430882,0,10.13430882,0,10.13430882
427,2937,1,0.001736111,10.06885052,10.06885052,0,10.06885052,0,10.06885052
428,2941,1,0.001736111,12.11856651,12.11856651,0,12.11856651,0,12.11856651
429,3017,1,0.001736111,15.72204971,15.72204971,0,15.72204971,0,15.72204971
430,3020,1,0.001736111,12.18032932,12.18032932,0,12.18032932,0,12.18032932
431,3021,1,0.001736111,15.72204971,15.72204971,0,15.72204971,0,15.72204971
432,3022,1,0.001736111,12.18032932,12.18032932,0,12.18032932,0,12.18032932
433,3025,1,0.001736111,12.18032932,12.18032932,0,12.18032932,0,12.18032932
434,3026,1,0.001736111,12.18032932,12.18032932,0,12.18032932,0,12.18032932
435,3029,1,0.001736111,12.18032932,12.18032932,0,12.18032932,0,12.18032932
436,3030,1,0.001736111,12.18032932,12.18032932,0,12.18032932,0,12.18032932
437,3033,1,0.001736111,12.18032932,12.18032932,0,12.18032932,0,12.18032932
438,3034,1,0.001736111,12.18032932,12.18032932,0,12.18032932,0,12.18032932
